num;orden;M_TIPO;M_SELECT;M_CLASIF;eval_selector;eval_clasifier;param_distributions;selector;clasifier
0;0;bin_m;ANOVA;LR_EN;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;bin_m;ANOVA;LR_L1;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_m;ANOVA;LR_L2;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_m;ANOVA;RF;SelectKBest(score_func=f_classif);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [500],  'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [100], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__k': [500],;'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [100], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;bin_m;ANOVA;SVM;SelectKBest(score_func=f_classif);SVC(probability=True, random_state=SEMILLA);{'selector__k': [500],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]};{'selector__k': [500],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]}
0;0;bin_m;MI;LR_EN;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.45]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.45]]}
0;0;bin_m;MI;LR_L1;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_m;MI;LR_L2;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_m;MI;RF;SelectKBest(score_func=mutual_info_classif_state);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]};{'selector__k': [1000],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]}
0;0;bin_m;MI;SVM;SelectKBest(score_func=mutual_info_classif_state);SVC(probability=True, random_state=SEMILLA);{'selector__k': [1000],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]};{'selector__k': [1000],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]}
0;0;bin_m;RF;LR_EN;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;bin_m;RF;LR_L1;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_m;RF;LR_L2;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_m;RF;RF;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);RandomForestClassifier(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]}
0;0;bin_m;RF;SVM;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);SVC(probability=True, random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]}
0;0;bin_s;ANOVA;LR_EN;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;bin_s;ANOVA;LR_L1;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [200],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [200],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_s;ANOVA;LR_L2;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_s;ANOVA;RF;SelectKBest(score_func=f_classif);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [150],  'clasifier__n_estimators': [50], 'clasifier__min_samples_split': [20], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': ['sqrt'], 'clasifier__max_depth': [None], 'clasifier__bootstrap': [True]};{'selector__k': [150],;'clasifier__n_estimators': [50], 'clasifier__min_samples_split': [20], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': ['sqrt'], 'clasifier__max_depth': [None], 'clasifier__bootstrap': [True]}
0;0;bin_s;ANOVA;SVM;SelectKBest(score_func=f_classif);SVC(probability=True, random_state=SEMILLA);{'selector__k': [250],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [10]};{'selector__k': [250],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [10]}
0;0;bin_s;MI;LR_EN;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;bin_s;MI;LR_L1;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_s;MI;LR_L2;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_s;MI;RF;SelectKBest(score_func=mutual_info_classif_state);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [200],  'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [20], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]};{'selector__k': [200],;'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [20], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]}
0;0;bin_s;MI;SVM;SelectKBest(score_func=mutual_info_classif_state);SVC(probability=True, random_state=SEMILLA);{'selector__k': [150],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]};{'selector__k': [150],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]}
0;0;bin_s;RF;LR_EN;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;bin_s;RF;LR_L1;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;bin_s;RF;LR_L2;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [200],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [200],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;bin_s;RF;RF;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);RandomForestClassifier(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;bin_s;RF;SVM;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);SVC(probability=True, random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [1]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [1]}
0;0;mul_m;ANOVA;LR_EN;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;mul_m;ANOVA;LR_L1;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_m;ANOVA;LR_L2;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_m;ANOVA;RF;SelectKBest(score_func=f_classif);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__k': [1000],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;mul_m;ANOVA;SVM;SelectKBest(score_func=f_classif);SVC(probability=True, random_state=SEMILLA);{'selector__k': [500],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]};{'selector__k': [500],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [100]}
0;0;mul_m;MI;LR_EN;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.2]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.2]]}
0;0;mul_m;MI;LR_L1;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_m;MI;LR_L2;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_m;MI;RF;SelectKBest(score_func=mutual_info_classif_state);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__k': [1000],;'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;mul_m;MI;SVM;SelectKBest(score_func=mutual_info_classif_state);SVC(probability=True, random_state=SEMILLA);{'selector__k': [1000],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]};{'selector__k': [1000],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]}
0;0;mul_m;RF;LR_EN;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;mul_m;RF;LR_L1;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_m;RF;LR_L2;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [400],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_m;RF;RF;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);RandomForestClassifier(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [20], 'clasifier__bootstrap': [True]}
0;0;mul_m;RF;SVM;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);SVC(probability=True, random_state=SEMILLA);{'selector__max_features': [200], 'selector__estimator__n_estimators': [400],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]};{'selector__max_features': [200], 'selector__estimator__n_estimators': [400],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]}
0;0;mul_s;ANOVA;LR_EN;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;mul_s;ANOVA;LR_L1;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_s;ANOVA;LR_L2;SelectKBest(score_func=f_classif);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_s;ANOVA;RF;SelectKBest(score_func=f_classif);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [500],  'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__k': [500],;'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [200], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;mul_s;ANOVA;SVM;SelectKBest(score_func=f_classif);SVC(probability=True, random_state=SEMILLA);{'selector__k': [200],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]};{'selector__k': [200],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]}
0;0;mul_s;MI;LR_EN;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [1000],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.75]]};{'selector__k': [1000],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.75]]}
0;0;mul_s;MI;LR_L1;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_s;MI;LR_L2;SelectKBest(score_func=mutual_info_classif_state);LogisticRegressionCV(random_state=SEMILLA);{'selector__k': [500],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__k': [500],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_s;MI;RF;SelectKBest(score_func=mutual_info_classif_state);RandomForestClassifier(random_state=SEMILLA);{'selector__k': [500],  'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [30], 'clasifier__bootstrap': [True]};{'selector__k': [500],;'clasifier__n_estimators': [400], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [500], 'clasifier__max_depth': [30], 'clasifier__bootstrap': [True]}
0;0;mul_s;MI;SVM;SelectKBest(score_func=mutual_info_classif_state);SVC(probability=True, random_state=SEMILLA);{'selector__k': [1000],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]};{'selector__k': [1000],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.001], 'clasifier__C': [100]}
0;0;mul_s;RF;LR_EN;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [400],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['elasticnet'], 'clasifier__max_iter': [10000], 'clasifier__l1_ratios': [[0.1]]}
0;0;mul_s;RF;LR_L1;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],  'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [100],;'clasifier__solver': ['saga'], 'clasifier__penalty': ['l1'], 'clasifier__max_iter': [10000]}
0;0;mul_s;RF;LR_L2;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);LogisticRegressionCV(random_state=SEMILLA);{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],  'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]};{'selector__max_features': [500], 'selector__estimator__n_estimators': [200],;'clasifier__solver': ['lbfgs'], 'clasifier__penalty': ['l2'], 'clasifier__max_iter': [10000]}
0;0;mul_s;RF;RF;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);RandomForestClassifier(random_state=SEMILLA);{'selector__max_features': [1000], 'selector__estimator__n_estimators': [100],  'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]};{'selector__max_features': [1000], 'selector__estimator__n_estimators': [100],;'clasifier__n_estimators': [200], 'clasifier__min_samples_split': [10], 'clasifier__min_samples_leaf': [5], 'clasifier__max_features': [1000], 'clasifier__max_depth': [10], 'clasifier__bootstrap': [True]}
0;0;mul_s;RF;SVM;SelectFromModel(estimator=RandomForestClassifier(random_state=SEMILLA), threshold=-np.inf);SVC(probability=True, random_state=SEMILLA);{'selector__max_features': [200], 'selector__estimator__n_estimators': [100],  'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]};{'selector__max_features': [200], 'selector__estimator__n_estimators': [100],;'clasifier__kernel': ['rbf'], 'clasifier__gamma': [0.01], 'clasifier__C': [10]}
